#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"22","#include <ctime>   // time, localtime, strftime 用"
"23","#include <fstream> // ofstream 用"
"28","// ★画像読み込みライブラリの追加"
"33","#define WIN32_LEAN_AND_MEAN // 競合を防ぐための定数 eeeeeekkkkk"
"36","#include <shlobj.h>  // ★これが無いと BROWSEINFO でエラーになります"
"37","#include <objbase.h> // CoTaskMemFree 用"
"39","#include <stdio.h> // Linux用 popen 用"
"53","static SDL_Window *g_PreviewWindow = nullptr; // プレビュー用の新しい窓"
"63","// ★画像管理用のグローバル変数"
"86","    // 1. 既存のファイルを一行ずつ読み込んで、一致するキーがあれば書き換える"
"94","                // ""Key ="" または ""Key="" で始まる行を探す"
"97","                    // キーの直後が '=' またはスペースであることを確認"
"112","                newLines.push_back(line); // 一致しなかった行（コメント等）はそのまま保持"
"117","    // 2. 元ファイルになかった新規項目があれば末尾に追加"
"126","    // 3. ファイルに上書き保存"
"138","// ★テクスチャ読み込み関数（端折らず実装）"
"173","    *out_width = width;   // ★幅を保存"
"174","    *out_height = height; // ★高さを保存"
"182","        // 閉じる瞬間の座標を取得"
"185","        // テキストボックス表示用に文字列へ変換"
"194","// --- 起動ロジック ---"
"233","    // ★ Dir の存在チェック（Hasが無いので例外で判定）"
"280","// --- GUIレイアウト (修正点: 関数定義を正しく追加) ---"
"296","    // 基本スケールの計算"
"311","                selectedGameIndex = (int)games.size() - 1; // 一番下へループ"
"323","                selectedGameIndex = 0; // 一番上へループ"
"329","    // Japan Blue (サムライブルー) 系の配色"
"330","    ImGui::PushStyleColor(ImGuiCol_Button, ImVec4(0.00f, 0.20f, 0.45f, 1.0f));        // 通常：深い紺色 (Japan Blue)"
"331","    ImGui::PushStyleColor(ImGuiCol_ButtonHovered, ImVec4(0.00f, 0.35f, 0.70f, 1.0f)); // ホバー：鮮やかな青"
"332","    ImGui::PushStyleColor(ImGuiCol_ButtonActive, ImVec4(0.00f, 0.15f, 0.35f, 1.0f));  // クリック：さらに深い紺色"
"338","    // ウィンドウ全体の基本スケール"
"344","    // 高さの計算"
"347","    // 左カラムの幅をウィンドウの50%に自動計算（追従）"
"358","    ImGui::BeginGroup(); // ★ここから左側のセット"
"362","            ImGui::SetWindowFontScale(scale); // スケール再適用"
"364","            // ★画像表示ロジックの埋め込み"
